W00K1E,85,kylo-ren,93.86,7,85,11
W00K1E,85,qui-gon-jinn,93.86,7,85,11
W00K1E,85,captain-phasma,90.55,7,85,11
W00K1E,85,darth-vader,90.55,7,85,11
W00K1E,85,barriss-offee,89.66,7,85,10
W00K1E,85,princess-leia,89.49,7,85,11
W00K1E,85,first-order-tie-pilot,91.54,7,85,11
W00K1E,85,first-order-stormtrooper,91.54,7,85,11
W00K1E,85,grand-master-yoda,71.06,7,85,11
W00K1E,85,emperor-palpatine,89.95,7,85,11
W00K1E,85,jedi-knight-anakin,91.88,7,85,11
W00K1E,85,stormtrooper-han,79.58,7,85,11
W00K1E,85,luminara-unduli,78.74,7,85,11
W00K1E,85,mace-windu,89.18,7,85,11
W00K1E,85,boba-fett,75.23,7,85,10
W00K1E,85,ct-5555-fives,77.75,7,85,11
W00K1E,85,lando-calrissian,89.43,7,85,11
W00K1E,85,r2-d2,67.2,7,85,10
W00K1E,85,first-order-officer,90.44,7,85,11
W00K1E,85,poggle-the-lesser,87.23,7,85,11
W00K1E,85,wedge-antilles,86.59,7,85,10
W00K1E,85,grand-moff-tarkin,66.14,7,85,10
W00K1E,85,royal-guard,89.27,7,85,11
W00K1E,85,ig-86-sentinel-droid,88.49,7,85,11
W00K1E,85,rey,75.24,7,85,10
W00K1E,85,ima-gun-di,85.21,7,85,10
W00K1E,85,geonosian-soldier,87.26,7,85,11
W00K1E,85,ahsoka-tano,83.63,7,85,10
W00K1E,85,han-solo,73.48,7,85,10
W00K1E,85,hk-47,,7,85,9
W00K1E,85,savage-opress,71.65,7,85,10
W00K1E,85,ct-21-0408-echo,80.74,7,85,9
W00K1E,85,biggs-darklighter,83.47,7,85,10
W00K1E,85,luke-skywalker-farmboy,63.65,7,85,9
W00K1E,85,plo-koon,78.35,7,85,9
W00K1E,85,admiral-ackbar,78.34,7,85,9
W00K1E,85,jedi-consular,80.55,7,85,9
W00K1E,85,tie-fighter-pilot,79.71,7,85,9
W00K1E,85,teebo,74.45,7,85,9
W00K1E,85,cc-2224-cody,65.79,7,85,8
W00K1E,85,clone-sergeant-phase-i,77.22,7,85,9
W00K1E,85,ct-7567-rex,74.65,7,85,8
W00K1E,85,sun-fac,74.15,7,85,8
W00K1E,85,asajj-ventress,56.53,7,85,8
W00K1E,85,old-daka,73.76,7,85,9
W00K1E,85,dathcha,73.38,7,85,9
W00K1E,85,eeth-koth,72.56,7,85,9
W00K1E,85,kanan-jarrus,71.88,7,85,8
W00K1E,85,k-2so,63.15,7,85,8
W00K1E,85,talia,71.36,7,85,9
W00K1E,85,darth-sidious,62.1,7,85,8
W00K1E,85,count-dooku,62.1,7,85,8
W00K1E,85,darth-maul,61.49,7,85,8
W00K1E,85,cad-bane,67.54,7,85,8
W00K1E,85,clone-wars-chewbacca,58.77,7,85,8
W00K1E,85,gamorrean-guard,68.92,7,85,8
W00K1E,85,cassian-andor,58.17,7,85,8
W00K1E,85,hoth-rebel-scout,68.4,7,85,8
W00K1E,85,stormtrooper,60.55,7,85,8
W00K1E,85,nightsister-initiate,68.4,7,85,8
W00K1E,85,ewok-elder,68.4,7,85,8
W00K1E,85,jawa-scavenger,64.32,7,80,8
W00K1E,85,jawa-engineer,64.32,7,80,8
